residuos,dia_semana,hora,temperatura,latitud,longitud,nivel_residuos,Predicción
81.64317335921845,4,4,34.92313268138953,-0.47226201441769666,-76.9829780717452,2,32.295362965167214
14.96653647016003,1,9,18.460567743353867,-0.47249106491635057,-76.98599483450472,1,41.832197402443626
60.79976247339561,2,12,25.487400795548492,-0.4653704847660027,-76.992175419072,1,43.47796965001908
10.044761453311125,6,20,34.613396924821956,-0.4717333882468802,-76.98320090536512,1,43.455263889452226
12.850704253134781,3,22,34.492373638484096,-0.4606973797090208,-76.98188466047881,0,47.76768549580811
81.93229525933154,5,5,23.552392647746444,-0.465210538730008,-76.99376935616758,1,41.68062590790055
56.517050922051205,7,9,32.74655375861563,-0.4640781683036848,-76.99131301969093,0,41.10061840649564
18.06597076248829,5,9,21.36836829530082,-0.4708900845995343,-76.97933511252725,2,43.18375888519313
26.169015733588076,3,1,19.122302697451357,-0.4644377555100955,-76.99316013844097,0,40.74705115708457
57.100244778542866,7,4,29.217442145911583,-0.46507387341650824,-76.98493731936824,1,39.505120130129626
18.74428035481934,7,3,16.746927726782694,-0.4564394591009756,-76.99317430547104,0,48.40640594277875
39.06243939843097,7,5,33.10097428136803,-0.47347251845789273,-76.97956054210194,0,34.88272042380049
67.56541308346974,2,8,34.864151036074496,-0.474895699551967,-76.9797663901109,0,32.764380169150854
11.613894823432513,7,0,33.46166713721526,-0.47203051956653314,-76.98158879945417,0,32.19046752693248
64.19026156374818,6,7,20.547970321293082,-0.4609875379092106,-76.98131782690592,0,46.86325024458142
38.56985123716748,2,23,20.683993292901693,-0.4630203138755803,-76.98813456324471,1,53.62517906009384
15.13721203708911,2,17,27.592981699285865,-0.4759211849995609,-76.98022915868653,2,41.43777299649946
42.556680356652066,1,12,29.908764168613644,-0.4749774093867742,-76.99113466608979,2,36.89718970489207
39.696907244518606,5,19,25.87488919781741,-0.4698414496624405,-76.98179418336095,2,47.45866713580176
69.0171969193086,2,9,16.278198898959914,-0.4596061852415247,-76.9929923349171,1,48.52371154014668
39.95792357726222,5,10,16.5676726245491,-0.45776903576123656,-76.98139485200869,2,51.476884927861875
6.178893079949244,7,17,21.302424126854845,-0.46105959325083595,-76.98672675029755,0,52.97421804404553
